MS ID	Old MS ID	External ID	Source
rxn07972	rxn07972	34dhpactex	BiGG
rxn07973	rxn07973	3AMPtex	BiGG
rxn13198	rxn13198	3C3HMPt	BiGG
rxn09801	rxn09801	3C3HMPtm	BiGG
rxn09800	rxn09800	3C4MOPtm	BiGG
rxn07974	rxn07974	3CMPtex	BiGG
rxn17404	rxn03224	3DH5HPBMTm	BiGG
rxn13199	rxn13199	3DH5HPBtm	BiGG
rxn05003		3DMUBQ9MT	BiGG
rxn02134	rxn02134	3DSPHR	BiGG
rxn07975	rxn07975	3GMPtex	BiGG
rxn02933	rxn13419	3H2MBCOAD	BiGG
rxn05333	rxn05333	3HAD100	BiGG
rxn05331	rxn05331	3HAD120	BiGG
rxn07976	rxn07976	3HAD121	BiGG
rxn05335	rxn05335	3HAD140	BiGG
rxn07977	rxn07977	3HAD141	BiGG
rxn05332	rxn05332	3HAD160	BiGG
rxn07978	rxn07978	3HAD161	BiGG
rxn07979	rxn07979	3HAD180	BiGG
rxn07980	rxn07980	3HAD181	BiGG
rxn07981	rxn07981	3HAD40	BiGG
rxn05330	rxn05330	3HAD60	BiGG
rxn05334	rxn05334	3HAD80	BiGG
rxn01927	rxn01927	3HAO	BiGG
rxn03433		3HBCOAHL	BiGG
rxn03874	rxn13420	3HBUTCOAH	BiGG
rxn11381	rxn13421	3HBUTCOAR	BiGG
rxn00992		3HBUTDH	BiGG
rxn29981	rxn04602	3HCINNMH	BiGG
rxn02406	rxn02406	3HIBUTCOAH	BiGG
rxn11393	rxn13422	3HIBUTD	BiGG
rxn30329	rxn04680	3HPH5MBDCm	BiGG
rxn04601	rxn04601	3HPPPNH	BiGG
rxn13200	rxn13200	3IPM3MT	BiGG
rxn04930	rxn04930	3KGK	BiGG
rxn30541	rxn01244	3M2OBLOXRD	BiGG
rxn02950	rxn02950	3M2OPLOXRD	BiGG
rxn13201	rxn13201	3MBALDt	BiGG
rxn13202	rxn13202	3MBALDtm	BiGG
rxn03649		3MBZALDH	BiGG
rxn02861		3MCAT23DOX	BiGG
rxn13203	rxn13203	3MOBDC	BiGG
rxn09799	rxn09799	3MOBtm	BiGG
rxn17744	rxn02269	3MOPCOAL	BiGG
rxn02748	rxn02748	3MOPDC	BiGG
rxn11317	rxn11317	3MOPt	BiGG
rxn09798	rxn09798	3MOPtm	BiGG
rxn17767	rxn01367	3NTD2pp	BiGG
rxn17766	rxn01704	3NTD4pp	BiGG
rxn17763	rxn01139	3NTD7pp	BiGG
rxn17765	rxn01549	3NTD9pp	BiGG
rxn01139		3NUCLE1	BiGG
rxn01367		3NUCLE2	BiGG
rxn01704		3NUCLE3	BiGG
rxn01549		3NUCLE4	BiGG
rxn02143		3OADPCOAT	BiGG
rxn05338	rxn05338	3OAR100	BiGG
rxn05340	rxn05340	3OAR120	BiGG
rxn07987	rxn07987	3OAR121	BiGG
rxn05342	rxn05342	3OAR140	BiGG
rxn07989	rxn07989	3OAR141	BiGG
rxn05336	rxn05336	3OAR160	BiGG
rxn07991	rxn07991	3OAR161	BiGG
rxn07992	rxn07992	3OAR180	BiGG
rxn07993	rxn07993	3OAR181	BiGG
rxn07994	rxn07994	3OAR40	BiGG
rxn05337	rxn05337	3OAR60	BiGG
rxn05341	rxn05341	3OAR80	BiGG
rxn05343	rxn05343	3OAS100	BiGG
rxn05348	rxn05348	3OAS120	BiGG
rxn07997	rxn07997	3OAS121	BiGG
rxn05345	rxn05345	3OAS140	BiGG
rxn07998	rxn07998	3OAS141	BiGG
rxn25647	rxn05344	3OAS160	BiGG
rxn08000	rxn08000	3OAS161	BiGG
rxn08001	rxn08001	3OAS180	BiGG
rxn08002	rxn08002	3OAS181	BiGG
rxn05346	rxn05346	3OAS60	BiGG
rxn05350	rxn05350	3OAS80	BiGG
rxn13204	rxn13204	3OPHB5Hm	BiGG
rxn09797	rxn13205	3OPHB_5tm	BiGG
rxn00598		3OXACOA	BiGG
rxn00598		3OXCOAT	BiGG
rxn08003	rxn08003	3PEPTabcpp	BiGG
rxn08004	rxn08004	3PEPTtex	BiGG
rxn30451		3PGt-6	BiGG
rxn30228		3PGt6ex	BiGG
rxn30229		3PGt6pp	BiGG
rxn30230		3SALAtex	BiGG
rxn30231		3SALAtpp	BiGG
rxn08005	rxn08005	3UMPtex	BiGG
rxn29954	rxn02993	42A12BOOXpp	BiGG
rxn05118		4ABUTNC	BiGG
rxn09796	rxn09796	4ABUTNtm	BiGG
rxn09795	rxn09795	4ABUTtm	BiGG
rxn13206	rxn13206	4ABZt	BiGG
rxn10421	rxn10421	4ABZt2r	BiGG
rxn09794	rxn09794	4ABZtm	BiGG
rxn13714		4AHD	BiGG
rxn03236		4AHD2	BiGG
rxn01182		4CMCOAS	BiGG
rxn02483		4CMLCL-kt	BiGG
rxn09793	rxn09793	4H2OGLTtm	BiGG
rxn09868	rxn09868	4H2OGLTtp	BiGG
rxn12376	rxn12376	4HBAt	BiGG
rxn00962		4HBHYOX	BiGG
rxn00965	rxn00965	4HBTE	BiGG
rxn13207	rxn13207	4HBZCOAFm	BiGG
rxn13208	rxn13208	4HBZFm	BiGG
rxn09792	rxn09792	4HBZtm	BiGG
rxn30330	rxn03424	4HGLSDm	BiGG
rxn08006	rxn08006	4HOXPACDtex	BiGG
rxn30232		4HOXPACDtpp	BiGG
rxn10559		4HPACt2r	BiGG
rxn01945		4HPHAC3MO	BiGG
rxn30233		4HPHACtex	BiGG
rxn30234		4HPHACtpp	BiGG
rxn09791	rxn09791	4HPRO-LTtm	BiGG
rxn03446	rxn03446	4HTHRS	BiGG
rxn10422	rxn10422	4KFBPP	BiGG
rxn01245	rxn01245	4M2OPLOXRD	BiGG
rxn03594		4MBZALDH	BiGG
rxn03607		4MCAT23DOX	BiGG
rxn13209	rxn13209	4MOPDC	BiGG
rxn01894		4OD	BiGG
rxn03675		4OD2	BiGG
rxn02788		4OT	BiGG
rxn03690		4OT2	BiGG
rxn39043	rxn08007	4PCP	BiGG
rxn08007	rxn08007	4PCPpp	BiGG
rxn08008	rxn08008	4PEPTabcpp	BiGG
rxn08009	rxn08009	4PEPTtex	BiGG
rxn09702	rxn09702	5AOPt2	BiGG
rxn09790	rxn09790	5AOPtm	BiGG
rxn03055		5CM2HMSDH	BiGG
rxn03040		5CMHMISO	BiGG
rxn01278	rxn01278	5DGLCNR	BiGG
rxn08011	rxn08011	5DGLCNt2rpp	BiGG
rxn08012	rxn08012	5DGLCNtex	BiGG
rxn08013	rxn08013|rxn13649	5DOAN	BiGG
rxn10423	rxn10423	5HBZIDS	BiGG
rxn12746		6HNACMO	BiGG
rxn10852	rxn10852	6PGALSZ	BiGG
rxn30235		6PGCt6ex	BiGG
rxn30236		6PGCt6pp	BiGG
rxn09648	rxn09648	6PGLter	BiGG
rxn09992	rxn09992	6PHBG	BiGG
rxn10424	rxn10424	7MHS	BiGG
rxn10425	rxn10425	7MHTS	BiGG
rxn09701	rxn09701	8AONNt2	BiGG
rxn01117	rxn01117	A5PISO	BiGG
rxn01460	rxn01460	AABTN	BiGG
rxn12852	rxn12852	AAC1	BiGG
rxn12852	rxn12852	AAC3	BiGG
rxn00178	rxn00178	AACOAT	BiGG
rxn08014	rxn08014	AACPS1	BiGG
rxn10658	rxn10658|rxn13650	AACPS10	BiGG
rxn10752	rxn10752|rxn13651	AACPS11	BiGG
rxn13652	rxn13652	AACPS12	BiGG
rxn13653	rxn13653	AACPS13	BiGG
rxn13654	rxn13654	AACPS14	BiGG
rxn13655	rxn13655	AACPS15	BiGG
rxn08015	rxn08015	AACPS2	BiGG
rxn08016	rxn08016	AACPS3	BiGG
rxn08017	rxn08017	AACPS4	BiGG
rxn08018	rxn08018	AACPS5	BiGG
rxn08019	rxn08019|rxn13656	AACPS6	BiGG
rxn08020	rxn08020|rxn13657	AACPS7	BiGG
rxn08021	rxn08019|rxn08021	AACPS8	BiGG
rxn08022	rxn08022|rxn13658	AACPS9	BiGG
rxn29982	rxn01833	AACTOOR	BiGG
rxn08023	rxn08023	AADDGT	BiGG
rxn01664		AADSACYCL	BiGG
rxn01137	rxn01137	AAH1_1	BiGG
rxn01858	rxn01858	AAH1_2	BiGG
rxn00926	rxn00926	AAH1_3	BiGG
rxn09952	rxn08024	AAMYL	BiGG
rxn08024	rxn08024	AAMYLpp	BiGG
rxn09638	rxn09638	AASAD1	BiGG
rxn09637	rxn09637	AASAD2	BiGG
rxn02226		AASAD3	BiGG
rxn27720	rxn00260	AAT1_1	BiGG
rxn00527	rxn00527	AAT1_2	BiGG
rxn00260	rxn00260	AAT2_1	BiGG
rxn00527	rxn00527	AAT2_2	BiGG
rxn01423	rxn01423	AATA	BiGG
rxn08025	rxn08025	AB6PGH	BiGG
rxn01204	rxn01204	ABTA	BiGG
rxn01204	rxn01204	ABTAr	BiGG
rxn05483	rxn05483	ABTt	BiGG
rxn01851	rxn01851	ABUTD	BiGG
rxn30209	rxn01851	ABUTDm	BiGG
rxn05564	rxn05564	ABUTt2	BiGG
rxn08027	rxn08027	ABUTt2pp	BiGG
rxn05564	rxn05564	ABUTt2r	BiGG
rxn08028	rxn08028	ABUTtex	BiGG
rxn01257	rxn01257	ABZ1	BiGG
rxn00988		ACAC	BiGG
rxn00990	rxn00990	ACACCT	BiGG
rxn00178	rxn00178	ACACT1	BiGG
rxn00676		ACACT10rr	BiGG
rxn19031	rxn00178	ACACT1m	BiGG
rxn00178	rxn00178	ACACT1r	BiGG
rxn00874	rxn00874	ACACT2r	BiGG
rxn03248	rxn03248	ACACT3r	BiGG
rxn19988	rxn02680	ACACT4p	BiGG
rxn02680	rxn02680	ACACT4r	BiGG
rxn19982	rxn03243	ACACT5p	BiGG
rxn03243	rxn03243	ACACT5r	BiGG
rxn19986	rxn06510	ACACT6p	BiGG
rxn06510	rxn06510	ACACT6r	BiGG
rxn19979	rxn02804	ACACT7p	BiGG
rxn02804	rxn02804	ACACT7r	BiGG
rxn19981	rxn08767	ACACT8p	BiGG
rxn09480	rxn09480	ACACT9p	BiGG
rxn05484	rxn05484	ACACt2	BiGG
rxn08029	rxn08029	ACACt2pp	BiGG
rxn08030	rxn08030	ACACtex	BiGG
rxn00171	rxn00171	ACALD	BiGG
rxn13211	rxn13211	ACALDCD	BiGG
rxn00171	rxn00171	ACALDi	BiGG
rxn09700	rxn09700	ACALDt	BiGG
rxn08032	rxn08032	ACALDtex	BiGG
rxn13212	rxn13212	ACALDtm	BiGG
rxn08033	rxn08033	ACALDtpp	BiGG
rxn08034	rxn08034	ACANTHAT	BiGG
rxn03537	rxn03537	ACBIPGT	BiGG
rxn00533	rxn00533	ACC1	BiGG
rxn10639	rxn13423	ACCC	BiGG
rxn00533	rxn00533	ACCOAC	BiGG
rxn00533	rxn00533	ACCOACr	BiGG
rxn30331	rxn00533	ACCOACrm	BiGG
rxn00669	rxn00669	ACCOAL	BiGG
rxn00669	rxn00669	ACCOAL2r	BiGG
rxn13213	rxn13213	ACCOAtn	BiGG
rxn10638	rxn10638	ACChex	BiGG
rxn13214	rxn13214	ACESt	BiGG
rxn08035	rxn08035	ACGAL1PPpp	BiGG
rxn08036	rxn08036	ACGAL1Ptex	BiGG
rxn08037	rxn08037	ACGALtex	BiGG
rxn08038	rxn08038	ACGAM1PPpp	BiGG
rxn08039	rxn08039	ACGAM1Ptex	BiGG
rxn01483	rxn01483	ACGAM6PS	BiGG
rxn00892	rxn00892	ACGAMK	BiGG
rxn30177	rxn01505	ACGAMPM	BiGG
rxn08040	rxn08040	ACGAMT	BiGG
rxn05485	rxn05485	ACGApts	BiGG
rxn08041	rxn08041	ACGAptspp	BiGG
rxn12630	rxn12630	ACGAt2	BiGG
rxn08042	rxn08042	ACGAtex	BiGG
rxn01917	rxn01917	ACGK	BiGG
rxn30332	rxn01917	ACGKm	BiGG
rxn00192	rxn00192	ACGS	BiGG
rxn30107	rxn00192	ACGSm	BiGG
rxn00170	rxn00170	ACH1	BiGG
rxn08043	rxn08043	ACHBS	BiGG
rxn30333	rxn08043	ACHBSm	BiGG
rxn13215	rxn13215	ACHLE1	BiGG
rxn13216	rxn13216	ACHLE2	BiGG
rxn13217	rxn13217	ACHLE3	BiGG
rxn00225	rxn00225	ACKr	BiGG
rxn15383	rxn02113	ACLDC	BiGG
rxn15021	rxn00003	ACLS	BiGG
rxn30334	rxn00003	ACLSm	BiGG
rxn08044	rxn08044	ACM6PH	BiGG
rxn08045	rxn08045	ACMAMUT	BiGG
rxn10183	rxn10183	ACMANApts	BiGG
rxn08046	rxn08046	ACMANAptspp	BiGG
rxn08047	rxn08047	ACMANAtex	BiGG
rxn05347	rxn05347	ACMAT1	BiGG
rxn08048	rxn08048	ACMUMptspp	BiGG
rxn08049	rxn08049	ACMUMtex	BiGG
rxn13424	rxn13424	ACN	BiGG
rxn05487	rxn05487	ACNAMt2	BiGG
rxn08050	rxn08050	ACNAMt2pp	BiGG
rxn08051	rxn08051	ACNAMtex	BiGG
rxn01322	rxn01322	ACNML	BiGG
rxn01316		ACNPLYSr	BiGG
rxn30082	rxn00973	ACO1	BiGG
rxn00676	rxn00676	ACOACAT	BiGG
rxn00868	rxn00868	ACOAD1	BiGG
rxn02270		ACOAD10	BiGG
rxn00872	rxn00872	ACOAD1f	BiGG
rxn10010	rxn10010	ACOAD2	BiGG
rxn03251	rxn03251	ACOAD2f	BiGG
rxn10011	rxn10011	ACOAD3	BiGG
rxn02679	rxn02679	ACOAD3f	BiGG
rxn10012	rxn10012	ACOAD4	BiGG
rxn03253	rxn03253	ACOAD4f	BiGG
rxn10013	rxn10013	ACOAD5	BiGG
rxn02720	rxn02720	ACOAD5f	BiGG
rxn10014	rxn10014	ACOAD6	BiGG
rxn02803	rxn02803	ACOAD6f	BiGG
rxn05732	rxn05732	ACOAD7	BiGG
rxn00946	rxn00946	ACOAD7f	BiGG
rxn13659	rxn13659	ACOAD8	BiGG
rxn08053	rxn08053	ACOAD8f	BiGG
rxn02270		ACOADH1	BiGG
rxn00170		ACOAH	BiGG
rxn30335	rxn00170	ACOAHim	BiGG
rxn09479	rxn09479	ACOAO4p	BiGG
rxn09478	rxn09478	ACOAO5p	BiGG
rxn09477	rxn09477	ACOAO6p	BiGG
rxn09476	rxn09476	ACOAO7p	BiGG
rxn09475	rxn09475	ACOAO8p	BiGG
rxn09474	rxn09474	ACOAO9p	BiGG
rxn05349	rxn05349	ACOATA	BiGG
rxn30336	rxn05349	ACOATAm	BiGG
rxn29983	rxn00469	ACODA	BiGG
rxn08056	rxn08056	ACOLIPAtex	BiGG
rxn13218	rxn13218	ACON3MT	BiGG
rxn01606	rxn01606	ACONIs	BiGG
rxn04016	rxn04016	ACONMT	BiGG
rxn00973	rxn00973	ACONT	BiGG
rxn05745	rxn05745	ACONT3m	BiGG
rxn00974	rxn00974	ACONTa	BiGG
rxn01388	rxn01388	ACONTb	BiGG
rxn30082	rxn00973	ACONTm	BiGG
rxn01637	rxn01637	ACOTA	BiGG
rxn30089	rxn01637	ACOTAim	BiGG
rxn12853	rxn12853	ACP1	BiGG
rxn00391	rxn00391	ACP1(FMN)	BiGG
rxn00391		ACP1_FMN	BiGG
rxn00391	rxn00391	ACP1_FMN_	BiGG
rxn30337	rxn00391	ACP1e	BiGG
rxn09532		ACPS	BiGG
rxn29984	rxn06023	ACPS1	BiGG
rxn30542	rxn06022	ACPSc	BiGG
rxn09532	rxn09532	ACPSm	BiGG
rxn30542	rxn06022	ACPpds	BiGG
rxn09788		ACRNtim	BiGG
rxn09788	rxn09788	ACRNtm	BiGG
rxn09867	rxn09867	ACRNtp	BiGG
rxn00175	rxn00175	ACS	BiGG
rxn00175	rxn00175	ACS1	BiGG
rxn00674	rxn00175|rxn00674	ACS2	BiGG
rxn08059	rxn08059	ACSERtex	BiGG
rxn08060	rxn08060	ACSERtpp	BiGG
rxn27660	rxn00175	ACSm	BiGG
rxn30338	rxn00175	ACSp	BiGG
rxn00175		ACSr	BiGG
rxn10426	rxn10426	ACTNt2r	BiGG
rxn01103	rxn00227|rxn01103	ACYP	BiGG
rxn00227	rxn00227	ACYP_2	BiGG
rxn10835	rxn10835	ACYSBMNt	BiGG
rxn08061		ACt2pp	BiGG
rxn05488	rxn05488	ACt2r	BiGG
rxn08061	rxn08061	ACt2rpp	BiGG
rxn30452		ACt4	BiGG
rxn08062	rxn08062	ACt4pp	BiGG
rxn05488	rxn05488	ACt6	BiGG
rxn08063	rxn08063	ACtex	BiGG
rxn09787	rxn09787	ACtm	BiGG
rxn09866	rxn09866	ACtp	BiGG
rxn10904	rxn10904	ACtr	BiGG
rxn29985	rxn01137	ADA	BiGG
rxn01220		ADADir	BiGG
rxn03841	rxn03841	ADCL	BiGG
rxn03536	rxn03536	ADCOBAK	BiGG
rxn04384		ADCOBAPS	BiGG
rxn20710	rxn03541	ADCOBAS	BiGG
rxn03541		ADCOBASr	BiGG
rxn03540	rxn03540	ADCOBHEXS	BiGG
rxn19001	rxn05054	ADCPS1	BiGG
rxn04384	rxn04384	ADCPS2	BiGG
rxn01257	rxn01257	ADCS	BiGG
rxn03540	rxn03540	ADCYRS	BiGG
rxn29986	rxn00926	ADD	BiGG
rxn03147	rxn03147	ADE1	BiGG
rxn00838	rxn00838	ADE12	BiGG
rxn03136	rxn03136	ADE13_1	BiGG
rxn00800	rxn00800	ADE13_2	BiGG
rxn03137	rxn03137	ADE16_1	BiGG
rxn00832	rxn00832	ADE16_2	BiGG
rxn03137	rxn03137	ADE17_1	BiGG
rxn00832	rxn00832	ADE17_2	BiGG
rxn02938	rxn02938	ADE2	BiGG
rxn00907	rxn00907	ADE3_1	BiGG
rxn00690	rxn00690	ADE3_2	BiGG
rxn01211	rxn01211	ADE3_3	BiGG
rxn00790	rxn00790	ADE4	BiGG
rxn02895	rxn02895	ADE5_7_1	BiGG
rxn02937	rxn02937	ADE5_7_2	BiGG
rxn03084	rxn03084	ADE6	BiGG
rxn03004	rxn03004	ADE8	BiGG
rxn05491	rxn05491	ADEt2	BiGG
rxn05491		ADEt2ir	BiGG
rxn05491	rxn05491	ADEt2r	BiGG
rxn08064	rxn08064	ADEt2rpp	BiGG
rxn08065	rxn08065	ADEtex	BiGG
rxn09786	rxn09786	ADEtm	BiGG
rxn00543	rxn00543	ADH1	BiGG
rxn00543	rxn00543	ADH2	BiGG
rxn30083	rxn00543	ADH3	BiGG
rxn00543	rxn00543	ADH4	BiGG
rxn00543	rxn00543	ADH5	BiGG
rxn09556	rxn09556	ADHAPR_SC	BiGG
rxn10139	rxn10139	ADHEr	BiGG
rxn00097	rxn00097	ADK1	BiGG
rxn00097	rxn00097	ADK1_1	BiGG
rxn08066	rxn08066	ADK1_2	BiGG
rxn08067	rxn08067	ADK1_3	BiGG
rxn27685	rxn00097	ADK1m	BiGG
rxn10052	rxn10052	ADK2	BiGG
rxn27685	rxn00097	ADK2_1	BiGG
rxn30084	rxn08066	ADK2_2	BiGG
rxn30085	rxn08067	ADK2_3	BiGG
rxn08066	rxn08066	ADK3	BiGG
rxn30084	rxn08066	ADK3m	BiGG
rxn08067	rxn08067	ADK4	BiGG
rxn30085	rxn08067	ADK4m	BiGG
rxn10427	rxn10427	ADKd	BiGG
rxn00127	rxn00127	ADMDC	BiGG
rxn00127	rxn00127	ADMDCr	BiGG
rxn00065	rxn00065	ADNCYC	BiGG
rxn00134	rxn00134	ADNK1	BiGG
rxn10768	rxn10768	ADNK3	BiGG
rxn10769	rxn10769	ADNK4	BiGG
rxn00927	rxn00927	ADNUC	BiGG
rxn05318	rxn05318	ADNt2	BiGG
rxn08068	rxn08068	ADNt2pp	BiGG
rxn05318	rxn05318	ADNt2r	BiGG
rxn08068	rxn08068	ADNt2rpp	BiGG
rxn08069	rxn08069	ADNtex	BiGG
rxn20710	rxn03541	ADOCBIAH	BiGG
rxn03536	rxn03536	ADOCBIK	BiGG
rxn03538	rxn03538	ADOCBLS	BiGG
rxn10429	rxn10429	ADOCBLS2	BiGG
rxn08070	rxn08070	ADOCBLabcpp	BiGG
rxn08071	rxn08071	ADOCBLtonex	BiGG
rxn01972		ADPDA	BiGG
rxn00775	rxn00775	ADPRDP	BiGG
rxn00139	rxn00139	ADPT	BiGG
rxn00361	rxn00361	ADSK	BiGG
rxn00361		ADSKr	BiGG
rxn00800	rxn00800	ADSL1	BiGG
rxn00800	rxn00800	ADSL1r	BiGG
rxn03136	rxn03136	ADSL2	BiGG
rxn03136	rxn03136	ADSL2r	BiGG
rxn00838	rxn00838	ADSS	BiGG
rxn00838		ADSS_i	BiGG
rxn05488	rxn05488	ADY2	BiGG
rxn30453		AEPPNabc	BiGG
rxn10695	rxn10695	AFE	BiGG
rxn10690	rxn10690	AFTA	BiGG
rxn10430	rxn10430	AGAIAGT	BiGG
rxn10431	rxn10431	AGAID	BiGG
rxn09555	rxn09555	AGAT_SC	BiGG
rxn09751	rxn09751	AGC1_1	BiGG
rxn09781	rxn09781	AGC1_2	BiGG
rxn01484	rxn01484	AGDC	BiGG
rxn01484	rxn01484	AGDC_r	BiGG
rxn29987	rxn08073	AGM3PA	BiGG
rxn08073	rxn08073	AGM3PApp	BiGG
rxn08074	rxn08074	AGM3PH	BiGG
rxn08075	rxn08075	AGM3Pt2pp	BiGG
rxn39044	rxn08076	AGM4PA	BiGG
rxn08076	rxn08076	AGM4PApp	BiGG
rxn39045	rxn08077	AGM4PCP	BiGG
rxn08077	rxn08077	AGM4PCPpp	BiGG
rxn08078	rxn08078	AGM4PH	BiGG
rxn08079	rxn08079	AGM4Pt2pp	BiGG
rxn08080	rxn08080	AGMH	BiGG
rxn29988	rxn03511	AGMHE	BiGG
rxn00858	rxn00858	AGMT	BiGG
rxn01029		AGMTNDMN	BiGG
rxn08081	rxn08081	AGMt2pp	BiGG
rxn08082	rxn08082	AGMtex	BiGG
rxn10917	rxn10917	AGP1_1	BiGG
rxn05301	rxn05301	AGP1_10	BiGG
rxn05669	rxn05669	AGP1_11	BiGG
rxn05307	rxn05307	AGP1_12	BiGG
rxn05300	rxn05300	AGP1_13	BiGG
rxn05496	rxn05496	AGP1_2	BiGG
rxn05508	rxn05508	AGP1_3	BiGG
